time,latitude,longitude,depth,magnitude,year,month,day
2024-06-25 21:51:54.010,-0.9018040477276219,-0.6889222014593948,-0.07167586961099157,-0.8560930093729014,2024,6,25
2024-06-25 21:26:40.800,-0.2833021591618432,0.683832956683343,-0.46216561132052175,-0.8560930093729014,2024,6,25
2024-06-25 18:55:53.830,-0.7248821294325739,-1.5731000239231807,2.858811270294635,0.5206370965865826,2024,6,25
2024-06-25 18:26:58.188,0.5478842306882575,-1.0148376934542516,-0.6204920836435911,0.750092114246498,2024,6,25
2024-06-25 14:29:23.607,0.9660457181927066,0.9729809780817988,1.7493101464129213,-1.31500304469273,2024,6,25
2024-06-25 14:00:59.282,1.0116095710785094,1.0011954244745975,-0.4876913484478555,1.8973672025460688,2024,6,25
2024-06-25 13:50:46.696,-1.9675826612875034,-0.5925899168219627,-0.6204920836435911,0.9795471319064113,2024,6,25
2024-06-25 12:15:33.554,-0.8348451124421225,-1.5324673293588644,-0.6204920836435911,1.2090021495663246,2024,6,25
2024-06-25 11:26:51.581,-0.9925617020899022,1.3000286180581044,3.2559140305946137,-0.39718297405307273,2024,6,25
2024-06-25 10:55:22.466,-0.046737459591347584,0.8990858079858086,0.8429856559560335,-0.39718297405307273,2024,6,25
2024-06-25 10:01:38.690,-2.290793710113007,-1.4678287555430158,-0.6204920836435911,0.9795471319064113,2024,6,25
2024-06-25 09:57:59.191,-0.17837730726640919,0.8818527145636403,-0.4398305913341046,0.5206370965865826,2024,6,25
2024-06-25 08:10:00.746,0.22060261636017786,0.6192498645512446,-0.11035044914968371,-1.0855480270328168,2024,6,25
2024-06-25 07:50:04.135,-0.27994453674145287,0.9887715477264675,-0.6204920836435911,-0.6266379917129882,2024,6,25
2024-06-25 07:47:19.103,-0.8878201784156019,-1.577273211440027,3.0854744123514917,-0.6266379917129882,2024,6,25
2024-06-25 04:06:44.267,1.2082528530136458,0.08668359448228899,-0.6189932185350556,0.2911820789266693,2024,6,25
2024-06-25 04:05:23.685,0.1620903591150538,0.885992934703186,-0.4596696471054498,-0.8560930093729014,2024,6,25
2024-06-25 04:04:29.294,0.9536201387603216,0.9738268727383927,1.8835582835375004,-1.0855480270328168,2024,6,25
2024-06-25 04:00:59.930,1.0667596804121546,-1.092597283435784,-0.6071759858982331,-1.1084935287988078,2024,6,25
2024-06-25 03:20:02.251,-0.3531637912819571,1.0495762567869549,-0.30386487058729844,-0.39718297405307273,2024,6,25
2024-06-25 03:14:15.965,-0.8084085039612533,1.2213346843589274,-0.6204920836435911,0.2911820789266693,2024,6,25
2024-06-25 03:05:41.677,-2.0396985515341486,1.0505025596808675,-0.6204920836435911,-0.39718297405307273,2024,6,25
2024-06-25 02:40:03.594,-0.7617412867815911,-1.5241941258211316,-0.6204920836435911,0.06172706126675392,2024,6,25
2024-06-25 02:08:39.216,-0.9235759714707596,-0.670067273890506,0.7286151719875689,0.06172706126675392,2024,6,25
2024-06-24 23:24:46.351,1.1732779023818345,0.4575842789275296,0.14727422838949558,-0.6266379917129882,2024,6,24
2024-06-24 23:09:26.538,-2.068161955348661,-0.32632688384681463,-0.6204920836435911,0.06172706126675392,2024,6,24
2024-06-24 20:48:52.922,2.758917636636472,-0.09394144941882926,-0.6204920836435911,-1.31500304469273,2024,6,24
2024-06-24 19:54:18.188,1.090671563925881,0.9853751037821209,-0.2751162518317403,-0.8560930093729014,2024,6,24
2024-06-24 19:06:07.055,-0.8708894776972128,-1.578413400245208,3.1172722245038127,1.2090021495663246,2024,6,24
2024-06-24 18:56:08.938,-0.633937751882102,-1.5266240627529062,-0.6204920836435911,-0.39718297405307273,2024,6,24
2024-06-24 17:44:14.715,-0.11966135199780337,0.8691055967014887,-0.12622684008472904,-0.6266379917129882,2024,6,24
2024-06-24 15:41:27.655,-1.1222494437065973,-1.5746334090088505,1.4286366408533289,0.06172706126675392,2024,6,24
2024-06-24 15:25:02.164,-0.36612577550951053,0.9104507082484498,-0.020765919100477537,1.6679121848861533,2024,6,24
2024-06-24 13:33:38.359,-0.6212779197227131,1.209973000425779,0.3231432120901454,3.962462361485295,2024,6,24
2024-06-24 11:06:08.386,1.2639201278641419,0.5425862388443676,-0.6204920836435911,0.06172706126675392,2024,6,24
2024-06-24 10:34:36.664,0.28921490060293725,0.8738730010921212,-0.4596696471054498,0.5206370965865826,2024,6,24
2024-06-24 10:02:26.085,0.3595382482429431,-0.8631178027045007,0.25468431730458946,-0.6266379917129882,2024,6,24
2024-06-24 07:30:09.456,0.9764241324891002,1.0107704373745219,-0.5993085523027871,0.5206370965865826,2024,6,24
2024-06-24 07:11:58.361,-0.7711181857958664,1.2288866260079103,-0.6204920836435911,0.06172706126675392,2024,6,24
2024-06-24 07:11:15.171,-0.7789673496340286,1.2296810593926204,-0.6204920836435911,0.5206370965865826,2024,6,24
2024-06-24 06:10:43.643,0.6922246501274043,0.8440061654224208,-0.6514922165106832,-1.0855480270328168,2024,6,24
2024-06-24 05:55:21.049,-1.1990198337897997,-1.5598045218825147,-0.6204920836435911,0.750092114246498,2024,6,24
2024-06-24 05:31:52.597,0.43544292172634796,-0.9346988237304554,-0.5458833388848165,-0.8560930093729014,2024,6,24
2024-06-24 05:18:35.037,0.7526822234967788,0.7237122260639821,-0.6204920836435911,-0.6266379917129882,2024,6,24
2024-06-24 04:28:45.433,-0.05893557623084459,0.8979536600043596,-0.2155926516202435,0.2911820789266693,2024,6,24
2024-06-24 01:58:04.985,0.1299264412072902,-0.7969402152263702,-0.6204920836435911,0.06172706126675392,2024,6,24
2024-06-24 00:33:36.812,1.1047470973484679,0.43799924456378597,-0.09441616213748473,-1.31500304469273,2024,6,24
2024-06-24 00:09:06.606,1.757171496758069,1.1776191379758076,-0.6204920836435911,-0.8560930093729014,2024,6,24
2024-06-23 22:46:17.185,0.44059648172043553,-0.934461619430365,-0.588096012027348,1.6679121848861533,2024,6,23
2024-06-23 22:45:13.609,0.43741879255412075,-0.935094432258064,-0.5612901283051706,-1.0855480270328168,2024,6,23
2024-06-23 20:53:41.571,0.28936427915349056,0.8739204419521394,-0.47221379715542483,-0.39718297405307273,2024,6,23
2024-06-23 20:27:10.744,-0.34261562863266204,1.0549636086873153,-0.3839351452909082,-0.6266379917129882,2024,6,23
